"id","public_id","company_id","lh_id","profile_url","name","logo","type","phone","website","tagline","staff_count","staff_count_range_start","staff_count_range_end","follower_count","description","founded_on","headquarter_country","headquarter_city","headquarter_geographic_area","headquarter_line1","headquarter_line2","headquarter_postal_code","industries","specialities","tags","add_to_target_date","result_created_at","2ad97e0007af4fd4c264b510ff816acb"
"24-hour-fitness","24-hour-fitness","6497","10611","https://www.linkedin.com/company/24-hour-fitness/","24 Hour Fitness","https://media-exp1.licdn.com/dms/image/C560BAQFXUdh2yjFDzw/company-logo_400_400/0/1625150653909?e=1637798400&v=beta&t=DCOu71u52Jw06FharCqr4tmDw2FJti6XmKP3YsKp3y0","PRIVATELY_HELD",,"http://careers.24hourfitness.com","Creating a healthier, happier world. ","9329","5001","10000","73744","Celebrating over 35 years as an industry leader, 24 Hour Fitness is committed to creating a healthier, happier world through fitness. We know our greatest responsibility is the physical and mental well-being of our members, team members and guests, and we are constantly innovating and reimagining our approach to support their journey and ultimate results. 24 Hour Fitness has over 275 clubs in 13 states, and offers a wide variety of strength, cardio and functional training equipment, group fitness classes, personal training, virtual training and digital offerings through our 24GO® app.","1983","US","Carlsbad","CA","1265 Laurel Tree Ln.",,"92011","Health, Wellness & Fitness","Improving People's Lives Through Fitness",,"2021-08-23T19:05:34.412Z","2021-08-23T19:07:24.651Z","578f82e0c8343d190b6a4a7ac86d90b7"
"24seventalent","24seventalent","17937","10612","https://www.linkedin.com/company/24seventalent/","24 Seven Talent","https://media-exp1.licdn.com/dms/image/C4D0BAQEtissNg4Kd9g/company-logo_400_400/0/1625155613847?e=1637798400&v=beta&t=dspkDYcVg6WKal5_GzV0mghzkg0TfsNWyCcGbKp8ENk","PRIVATELY_HELD",,"http://www.24seventalent.com","Connecting brands & agencies with top talent. ","1684","201","500","276803","As a strategic resource for talent management, 24 Seven helps creatively driven global brands identify, recruit and secure game changing talent. Our innovative approach combines global reach, industry expertise and market intelligence to deliver top performers that advance your unique business goals. We are the go-to-talent source for the world's top teams in Digital Marketing, Creative, Tech, Data, Beauty, and Retail.  From 12 offices worldwide, our talent network extends to 25 countries. As our clients expand operations, we are ready to support them in new markets globally.  Visit us at: www.24seventalent.com",,"US","New York",,"41 Madison Ave",,"10010","Staffing & Recruiting","Marketing,Advertising,Digital,E-commerce,Tech,Creative,Retail,Beauty,Fashion",,"2021-08-23T19:05:34.412Z","2021-08-23T19:08:44.885Z","c929ed5dd55c74b4eb5bbbeea2224c45"
"6thstreet-com","6thstreet-com","14564612","10613","https://www.linkedin.com/company/6thstreet-com/","6thStreet.com","https://media-exp1.licdn.com/dms/image/C4E0BAQGovP-1sNLvtg/company-logo_400_400/0/1627295911565?e=1637798400&v=beta&t=9RcF4unC88ulHCD9exyLY8beB89D9aemhu0DhMjtOIY","PRIVATELY_HELD",,"https://www.6thstreet.com/","One of the largest omnichannel fashion & lifestyle destinations in the GCC  Home to 450+ international brands.","134","201","500","10774","6thStreet, the omnichannel e-commerce fashion destination from Apparel Group. The Platform offers a large selection of shoes, bags, clothing and accessories from the world’s most coveted fashion brands including Tommy Hilfiger, Dune London, Charles & Keith, ALDO, Naturalizer, Nine West, New Balance, Crocs, Birkenstock, Skechers, Levi’s, Aeropostale, Garage, Nike, Adidas, Adidas Originals, Rituals, and many more. The online fashion platform also provides free delivery, free returns, cash on delivery and the option for click and collect.   Download the 6th Street app on iOS and Android.  Follow us on @shop6thstreet & use our hashtag #6thStreetStyle to stay updated with new launches and offers.",,"AE","Dubai",,"Street No 14 B ","Al Quoz Industrial Area 4 ",,"Retail","E-commerce,Retail,Fashion,Online,Shopping,Digital Marketing,Omni-channel",,"2021-08-23T19:05:34.412Z","2021-08-23T19:09:53.792Z","377c9ebde44b5f16c2f9878a2d753f21"
"99-co","99-co","3625176","10614","https://www.linkedin.com/company/99-co/","99.co","https://media-exp1.licdn.com/dms/image/C560BAQFyNrA2AIRLPw/company-logo_400_400/0/1594029466432?e=1637798400&v=beta&t=eQ0GxXT6yLBLdvM3T29X5kslZKxc0ikhRMEHJ20vzFk","PRIVATELY_HELD","6464 0552","https://www.99.co","Helping 600+ million Southeast Asians to find their dream home.","304","51","200","6525","Founded by some of the best engineers in Singapore, 99.co is a geo-spatial search engine for property. We re-invent the way people discover great homes with a radically honest, transparent, and delightful experience.  With over 140,000 authentic listings sorted by robust algorithms, 99.co is the fastest and smartest portal for finding property in Singapore, complemented by a great customer service team.   We are an expanding team of dedicated individuals working collectively towards supporting the needs of property seekers every day. This commitment comes through in the development of powerful products and services for people to love and use.   Whether it is on software and usability, on infrastructure and research or on powerful storytelling and delivery of meaningful insights  — our work speaks volumes within the company, and throughout the community.  99.co is headquartered in Singapore with presence in Jakarta, Surabaya, and Bandung. The company is backed by investors including 500 Startups, Golden Gate Ventures, East Ventures, Sequoia India and Eduardo Saverin.  If you're curious, data-driven, and passionate about technology, visit 99.co/team.","2014","SG","Singapore","Singapore","Blk 71 Ayer Rajah Crescent ",,"139951","Internet","real estate,marketplace,portal,internet,mobile app,homes for sale,homes for rent",,"2021-08-23T19:05:34.412Z","2021-08-23T19:10:24.093Z","52892c4e1c7a4925239de831f27f4e21"
"active-omsorg","active-omsorg","18657546","10615","https://www.linkedin.com/company/active-omsorg/","Active Omsorg","https://media-exp1.licdn.com/dms/image/C560BAQEaWQWiM4juoQ/company-logo_400_400/0/1541074911033?e=1637798400&v=beta&t=WF0SZjZLlNjZDkfTd8j5Rd0PwLs7qffD45T5-K_84HM","PUBLIC_COMPANY",,"https://activeomsorg.se/",,"49","51","200","94","Active Omsorg är ett vårdföretag i Linköping med omnejd som erbjuder en hel vårdkedja, från motivationsarbete till eftervård. Vi erbjuder högsta möjliga kvalitet och flexibilitet när det gäller professionellt stöd och behandling i livsförändringar.  Vi har specialisering i beroendeproblematik, ätstörningar, neuropsykiatri (t.ex. Asperger, ADHD), kriminalitet och antisocialt beteende och självskadebeteende.  Den dominerande arbetsformen i behandlingen är målstyrda arbetsgrupper, där målen är tydliga och där man arbetar utifrån professionell kunskap och inhämtade kunskaper från aktuell forskning. I behandlingsteamen söker man vägar att nå målen i samråd med kollegorna och i samråd med den enskilde brukaren eller deltagaren i behandlingen. Medarbetarna arbetar tillsammans med klienten i team där en samordnare finns.  Företagets ska vara en personal- och kunskapsintensiv verksamhet. Enheter och medarbetare har gemensamma mål, som till exempel att bedriva professionell behandling som flexibelt ska kunna anpassas till den enskildes behov. Personalens betydelse ska vara stor för hur väl företagets mål uppnås och hur väl genomförda företagets uppdrag blir.  Nödvändiga mål, som är väsentliga för att hålla ihop verksamheten och utveckla den innefattar bl. a. humanistisk kultur och humanistiska värderingar, evidensbaserad kompetens, ett livslångt lärande i en miljö människor kan vara stolta över, god arbetsmotivation, hållbar utveckling samt miljötänkande.  Inom företaget finns olika former av HVB för kvinnor från 14 år, olika former av HVB för män från 16 år, stödboende för män och kvinnor, familjestöd för barn 80-20 år) och deras familjer, IHF - Familjebehandling, UngMo för unga kvinnor, från 16 år, som väntar på förlossning eller redan fått barn, som bedöms vara i behov av stöd i sin föräldraroll och anknytningen till barnet. Samt en utslussningsenhet tar emot män och kvinnor från 21 år, som kommer från någon form av behandling mot missbruk, t ex. behandlingshem.  Vi har även ett DBT-team som erbjuder terapeutisk behandling individuellt och i grupp.  Active Omsorg är ett aktiebolag som ingår i koncernen Team Olivia.","2000","SE","Linköping","Östergötland","Nya Tanneforsvägen 55",,"582 42","Hospital & Health Care","beroendeproblematik,ätstörningar,neuropsykiatri,kriminalitet,Dialektisk beteendeterapi (DBT),Motiverande samtal (MI, Motivational interviewing),antisocialt beteende,självskadebeteende,Transaktionsanalys (TA),Intensiv Hemmabaserad Familjebehandling (IHF)",,"2021-08-23T19:05:34.412Z","2021-08-23T19:11:31.107Z","a7e419d9213720b8c16c51248a26362a"
"0nesource-consulting","0nesource-consulting","29042092","10910","https://www.linkedin.com/company/0nesource-consulting/","OneSource Consulting","https://media-exp1.licdn.com/dms/image/C510BAQGclzwhbm5Pqw/company-logo_400_400/0/1585583212016?e=1638403200&v=beta&t=VpzFWaATs8pFPgaTqRRD1zXjWtxZ4XV51Mrr0OYISG0","PRIVATELY_HELD",,"http://onesource.be","Superior Staffing Solutions","103","51","200","22884","OneSource is a pan European based recruitment, employment agency founded in response to the market demands for more flexible, cost-effective, tailored recruitment solutions. It aims at providing high-quality services to provide the best outcomes in the recruitment and employment of personnel from a diverse set of business sectors.  In today's highly competitive and ever-changing IT market, hiring the right candidate can make the difference between success and failure of any mission-critical project. We can navigate you through the complexities involved and the demands of ‘Right-Sourcing’. With our team having close to two decades of staffing proficiency, our staffing solutions will help you accelerate your hiring strategy(s).  At ONESource, our philosophy is to be a true value-add to customers, businesses, and stakeholders. Unwavering ethics, honesty, innovation, and excellence are the cornerstones of our business, which translates into every work we undertake.","2017","BE","Evere","Brussels Region","Avenue Jules Bordet 13",,"1140","Information Technology & Services","cyber security,Staffing,Recruitment",,"2021-08-30T16:16:30.424Z","2021-08-30T16:17:33.478Z","64242516b7d481da908e5aa7d56bcf70"
"abglobal","abglobal","3796","10911","https://www.linkedin.com/company/abglobal/","AllianceBernstein","https://media-exp1.licdn.com/dms/image/C4D0BAQFK6ZGhUIzkTw/company-logo_400_400/0/1625148765913?e=1638403200&v=beta&t=Nng0OMlgAD2rTbk9oq-4_wVoH4B8P3i9Bx3zJAMtQm8","PUBLIC_COMPANY",,"https://www.alliancebernstein.com/?r=no",,"4799","1001","5000","74833","AllianceBernstein (AB) is a leading global investment management firm that offers high-quality research and diversified investment services to institutional investors, individuals, and private wealth clients in major world markets. We are one of the largest investment management firms in the world, with more than $500 billion in assets under management. We foster a diverse, connected, collaborative culture that encourages different ways of thinking and differentiated insights. We embrace innovation to address increasingly complex investing challenges. And we pursue responsibility at all levels of the firm—from how we work and act to the solutions we design for clients. ","1967","US","New York","NY","1345 Avenue of the Americas",,"10105","Investment Management","Financial Services,Asset Management,Investment Management,Investment Research,Wealth Planning,Tax Planning,Retirement",,"2021-08-30T16:16:30.424Z","2021-08-30T16:18:13.190Z","042b90b634a7b38ca9b1be6e7846d406"
"aedoai","aedoai","18954495","10912","https://www.linkedin.com/company/aedoai/","AedoAI Inc.","https://media-exp1.licdn.com/dms/image/C560BAQEZhVetW62V1Q/company-logo_400_400/0/1546022502616?e=1638403200&v=beta&t=jL7gRamOdrNI-wckJjlJH4bCCAk_pzvTwOCPvNTIY5A","PRIVATELY_HELD",,"https://aedo.ai","A Productivity Platform for Elite Trade Contractors","33","11","50","1794","Transforming the construction industry.  We help elite trade contractors get more out of the construction management tools they’ve invested in and help them continuously improve efficiencies in their processes. Most importantly, we walk this talk through field support and community.  Industry–forged intelligence.  We know construction. And we know software. Our platform was developed by construction industry experts working with specialists in advanced data analytics, artificial intelligence, and digital transformation.  The power of data analytics coupled with on-site support.  When you choose Aedo you get dedicated field support from industry professionals and technology experts. This success team works in lockstep with your people, helping them leverage the platform, decrease risk, and capture big productivity gains.  Say goodbye to time-sucking tasks.  Spend less time entering redundant data in multiple systems, and forget dealing with piles of paper-based forms. Swap out these soul-destroying time wasters for efficient labour plans and change orders, plus vastly improved data quality, flexibility, and accessibility.  Trade opinions for data-driven facts.  Everybody has an opinion – but almost nobody has analytics to empower their teams to make fact-based, data-driven decisions. With our project insights to guide you you’ll spend less time debating and more time turning a profit.  Measure what you want to improve.  Set benchmarks with consistent, accurate labour productivity data across your organization so you can continuously improve your efficiency, your projections, and your bottom line.  All the gain, without the pain.  Our platform simplifies the input, sharing, and analysis of data. With streamlined data capture and advanced analytics and reporting, you can assess project performance and productivity without burdening your team.","2018","CA","Toronto","Ontario",,,"M5C 1T4","Computer Software","Analytics,Artificial Intelligence,AI,GIS,Construction,Reporting,Process Optimization,Design Thinking,Software,Platform,SaaS,BIM,Advanced Analytics,Trade Contractors,Building Analytics,Building Optimization,Augmented Reality,AR,Success Teams,Labor Efficiency",,"2021-08-30T16:16:30.424Z","2021-08-30T16:18:58.767Z","f9acd02fc9291fa125cad7e59d651263"
"aiimsdelhi","aiimsdelhi","30874751","10913","https://www.linkedin.com/company/aiimsdelhi/","AIIMS (All India Institute of Medical Sciences, New Delhi)","https://media-exp1.licdn.com/dms/image/C510BAQHGTcI7q0zAFA/company-logo_400_400/0/1573048054902?e=1638403200&v=beta&t=lcG5fOEN0J0rhyQ63kHsw4hPbbDbs_U95IgGZN3pj5s","GOVERNMENT_AGENCY","01126588500","https://www.aiims.edu","All-India Institute of Medical Sciences was established as an institution of national importance by an Act of Parliament","2114","10001",,"52559","Creating a country imbued with a scientific culture was Jawaharlal Nehru's dream, and immediately after independence he prepared a grand design to achieve it. Among the temples of modern India which he designed, was a centre of excellence in the medical sciences. Nehru's dream was that such a centre would set the pace for medical education and research in Southeast Asia , and in this he had the wholehearted support of his Health Minister, Rajkumari Amrit Kaur.  The health survey and development committee ,chaired by Sir Joseph Bhore, an Indian Civil Servant ,had in 1946 already recommended the establishment of a national medical centre which would concentrate on meeting the need for highly qualified manpower to look after the nation's expanding health care activities . The dreams of Nehru and Amrit Kaur and the recommendations of the Bhore Committee converged to create a proposal which found favor with the government of New Zealand. A generous grant from New Zealand under the Colombo Plan made it possible to lay the foundation stone of All India Institute of Medical Sciences (AIIMS) in 1952.The AIIMS was finally created in 1956,as an autonomous institution through an Act of Parliament ,to serve as a nucleus for nurturing excellence in all aspect of health care.  All-India Institute of Medical Sciences was established as an institution of national importance by an Act of Parliament with the objects to develop patterns of teaching in Undergraduate and Post-graduate Medical Education in all its branches so as to demonstrate a high standard of Medical Education in India; to bring together in one place educational facilities of the highest order for the training of personnel in all important branches of health activity; and to attain self-sufficiency in Post-graduate Medical Education.  ","1956","IN","New Delhi","Delhi","Sri Aurobindo Marg, Ansari Nagar, Ansari Nagar East, New Delhi, Delhi 110029",,"110029","Hospital & Health Care","Medicine ,ENT,GI,Gyne,Surgery ,Pediatrics ,Gastro,Onco,Eye Care,Ortho,Laboratory Medicine ,Neurology ,Brain,Urology,Andrology,infertility,Derma,Burn and plastic surgery,CTVS,Cardiac,Pulmo,Nephro,Podiatry,Diabetes",,"2021-08-30T16:16:30.424Z","2021-08-30T17:20:48.678Z","cd63268bcc2cdd4646259e4bc98fa94a"
"airtasker","airtasker","2493828","10914","https://www.linkedin.com/company/airtasker/","Airtasker","https://media-exp1.licdn.com/dms/image/C560BAQFApByMgo5z2g/company-logo_400_400/0/1519881567164?e=1638403200&v=beta&t=KsDStJUq8N_pSyj7baE0btA2vr_JOiDmjyAD0mUDXmc","PRIVATELY_HELD",,"http://www.airtasker.com",,"275","51","200","11258","Our mission at Airtasker is to empower people to realise the full value of their skills. We create jobs and help people get more done all around the world. We are inspired every day by the people who make their livelihood on the Airtasker platform.  Airtasker is a global marketplace for local services. We’re building a platform that allows people to post jobs and allows taskers to earn a living through these jobs.  We’ve spent the last year on a journey of growth and transformation - planting our flag in UK and Ireland and progressing on our vision for the local services economy. We are 4M users strong, with over $300M worth of jobs created this year in Australia and overseas. We’re making huge strides and we need your help as we accelerate to our mission!  A mission of this magnitude is an immensely motivating factor, keeps us in touch with the big goals we want to achieve and makes coming into work everyday that much more fulfilling.  We have had an incredible journey so far, having raised over $50m of funding from great investors including Skyfield Capital and Seven West Media. Right now we are building a super talented (ex- Google, Canva, BCG), energetic and ambitious team with people who want to make a real impact in a hyper-growth and solutions-oriented start-up!   At Airtasker, we have five values that drive our actions, thoughts and goals everyday: Stay Open People Matter Fit for Purpose When it’s On it’s On Own It  Come be a part of the story - helping our fast-growing customer base Get More Done: https://www.airtasker.com/careers/   Benefits include:  -Free Airtasker credits -L&D allowance and focus on your growth -Visa and relocation allowance -Prime location in Sydney city -Supportive parental leave policy -Activities galore to have fun and let our hair down!","2012","AU","Sydney","NSW","Sydney",,"2000","Internet","internet,Collaborative Consumption,Sharing Economy,Online Outsourcing,Outsourcing,Technology,Website",,"2021-08-30T16:16:30.424Z","2021-08-30T17:20:53.943Z","30cde4b930425e34149b07f3875ce83a"
"alphasense","alphasense","2316358","10915","https://www.linkedin.com/company/alphasense/","AlphaSense","https://media-exp1.licdn.com/dms/image/C4D0BAQE8EjIR1fxkQg/company-logo_400_400/0/1536186675833?e=1638403200&v=beta&t=I70_Lw5J5qXM_aAZV79C4wF_Qc8kJdTH3wBYrJnZdag","PRIVATELY_HELD","[phone]","http://www.alpha-sense.com","Market Intelligence Search Engine","501","201","500","21098","AlphaSense is a search engine for market intelligence that transforms how decisions are made by the world’s leading corporations and financial institutions. Leveraging AI and NLP technology, AlphaSense enables knowledge professionals to extract insights in seconds from thousands of previously disparate business data sources, including company filings, event transcripts, news and trade journals, and equity research. Founded in 2011 and backed by investors including Innovation Endeavors and Soros Fund Management, AlphaSense is on a mission to empower organizations to make data-driven decisions with confidence. To learn more, please visit www.alpha-sense.com.","2011","US","New York","New York","24 Union Sq E","6th Floor","10003","Information Technology & Services","Investment Research,semantic search,company research,competitive intelligence,market intelligence,sentiment analysis,equity research,market research,corporate strategy",,"2021-08-30T16:16:30.424Z","2021-08-30T17:21:58.867Z","787ae6105d86160ab8e566212b357221"
"altaitservices","altaitservices","50923","10916","https://www.linkedin.com/company/altaitservices/","ALTA IT Services, LLC","https://media-exp1.licdn.com/dms/image/C4E0BAQHkCuJC4cGidw/company-logo_400_400/0/1549562748675?e=1638403200&v=beta&t=dLTi7vKoQZLH12geDMVFqO-sMJ1Dp9NoLUXFaLVbA60","PRIVATELY_HELD",,"http://www.altaits.com","All About Exceptional People and Exceptional Results","166","201","500","17561","ALTA IT Services combines experience and expertise to deliver IT talent that meets and exceeds the expectations of our clients. For more than sixteen years, we have specialized in delivering IT services and staffing nationwide from our Rockville, MD headquarters, and two regional offices located in Columbia, MD and Cincinnati, OH.  ALTA provides IT staffing and services to support critical IT initiatives, including Agile Transformation Services, Program & Project Management, Application Development, Cybersecurity, and Data & Advanced Analytics. Our team of more than 34 recruiting professionals can recruit virtually any skill necessary to support both government and commercial client needs throughout the United States.   The foundation of our business operations is that we build relationships to last. We do this by placing the highest priority on our core values of integrity, reliability, and quality. We take the responsibilities entrusted to us by our clients and IT professionals very seriously.  As a result, we are proud to say that the majority of our clients have been with us for more than a decade. We work hard every day to earn and keep their trust. That is the promise that we make to all of our clients.","2004","US","Rockville","MD","9210 Corporate Blvd.","Suite 200","20850","Staffing & Recruiting","Recruitment,IT Staffing,Workforce Solutions,Hiring,Information Technology,IT Services,Government Contracting",,"2021-08-30T16:16:30.424Z","2021-08-30T17:22:54.252Z","6a992c76a0dbec303549af32ce5661b0"
"altman-solon","altman-solon","65683578","10917","https://www.linkedin.com/company/altman-solon/","Altman Solon","https://media-exp1.licdn.com/dms/image/C4D0BAQEYm5BoxgypBw/company-logo_400_400/0/1607695592151?e=1638403200&v=beta&t=w_5Qwuxoq4fWQ5HwxeogaflOWWwulVVCNPAQ0e-GxwA","PARTNERSHIP",,"https://www.altmansolon.com","The world's largest strategy consulting firm focused exclusively on the Telecoms, Media, and Technology (TMT) sectors","465","201","500","3455","In 2020, Altman Vilandrie & Company and Solon Management Consulting have cemented a decades-long partnership across the Atlantic to form Altman Solon, the world’s largest global strategy consulting firm with an exclusive focus on the TMT sector.  Our consultants are united by our passion and intellectual curiosity for the Telecommunications, Media, and Technology (TMT) sectors. These sectors, representing a $5+ trillion global market, are defined by remarkable technological innovations, business model disruptions, rapidly shifting consumer demands, shrinking barriers to entry, and confusing regulatory changes – challenges that Altman Solon is prepared for and eager to address on behalf of our clients.  As trusted advisors to major industry players and leading investors, we have helped to identify, develop, and implement many of the era-defining strategies that have shaped the TMT sector over the last twenty years.  Altman Solon has an extensive international reach with offices in Boston, London, Los Angeles, Mexico City, Milan, Munich, New York, Paris, San Francisco, Singapore, Sydney, Warsaw, and Zurich, with successful projects completed across the globe in more than 100 countries.  Altman Solon Privacy Policy: https://www.altmansolon.com/legal/privacy-policy/","2020","US","Boston","Massachusetts","101 Federal St","28th Floor","02110","Management Consulting","Technology,Management Consulting,TMT,Telecoms,Media,Business Strategy",,"2021-08-30T16:16:30.424Z","2021-08-30T17:24:01.484Z","1c58e77dd1a958232e217fbd989f8dc9"
"altopharmacy","altopharmacy","22337144","5780","https://www.linkedin.com/company/altopharmacy/","Alto Pharmacy","https://media-exp1.licdn.com/dms/image/C560BAQFW3I_xhPLeRQ/company-logo_400_400/0/1628784859627?e=1638403200&v=beta&t=WikvDAXDiglkGLw0OQD4912SVfwqXfXqEBnFW8avUBQ","PRIVATELY_HELD",,"http://alto.com","Alto is a telehealth pharmacy focused on helping people live healthier by making the prescription experience easier.","773","501","1000","12324","Alto is a telehealth pharmacy focused on helping people live healthier by making the prescription experience easier, more supportive, and more affordable. We’re transforming a $500 billion industry by reinventing what a pharmacy can do, for both patients and providers—from hand-delivering medications for free to offering on-call help by text or chat. Over one million deliveries, over a thousand five-star Yelp reviews, and an NPS score of +86 later, we’re proud to say we’ve built a pharmacy that people truly love.","2015","US","San Francisco","California","645 Harrison St","Suite 200","94107","Hospital & Health Care","Fertility,pulmonology,HIV/PrEP,Cardiology,Endocrinology",,"2021-08-30T16:16:30.424Z","2021-08-30T17:24:51.777Z","45983f80f697a603c304fc8810f359fa"
"american-express","american-express","1277","1798","https://www.linkedin.com/company/american-express/","American Express","https://media-exp1.licdn.com/dms/image/C4D0BAQGRhsociEn4gQ/company-logo_400_400/0/1523269243842?e=1638403200&v=beta&t=uaYedWAJXc5JqBVd3B9gpaNTESe5tQwn3bCJc9hGBtw","PUBLIC_COMPANY",,"https://www.americanexpress.com/",,"74255","10001",,"1436639","At American Express, we know that with the right backing, people and businesses have the power to progress in incredible ways. Whether we’re supporting our customers’ financial confidence to move ahead, taking commerce to new heights, or encouraging people to explore the world, our colleagues are constantly striving to uphold our powerful backing promise to our customers and each other every day.    These beliefs have been our North Star for 170 years as our business transformed – from helping evacuate travelers during World Wars, to ensuring the safety of our customers’ funds during the Great Depression in the U.S., to creating the Shop Small® movement to help small businesses recover from the Financial Crisis, to providing aid to communities impacted by many natural disasters and so much more.     For generations, the key to our success has been the determination and resilience of our American Express colleagues. Now, as a globally integrated payments company, we work together to provide customers with access to products, insights and world-class experiences that enrich lives and build business success. Join us and let’s lead the way together.    Check out the recent awards we’re proud of:  •	Human Rights Campaign Corporate Equality Index Score of 100% - 2021 •	FORTUNE 100 Best Companies to Work For - 2021 •	FORTUNE 100 Best Companies to Work For - 2020 •	FORTUNE World’s Most Admired Companies - 2020 •	FORTUNE 100 Best Workplaces for Women – 2020 •	FORTUNE 100 Best Workplaces for Diversity - 2019   Learn more about us at:  https://www.americanexpress.com/ https://www.facebook.com/AmericanExpressUS https://www.instagram.com/americanexpress/ https://twitter.com/americanexpress https://www.youtube.com/user/AmericanExpress  See our community guidelines at: https://about.americanexpress.com/Community-Guidelines/  If you have a customer service issue or question, please visit www.americanexpress.com/contactus",,"US","New York","NY","World Financial Center, 200 Vesey Street",,"10285","Financial Services","Financial Services,Business Travel,Corporate Card,Network Services,Merchants Services",,"2021-08-30T16:16:30.424Z","2021-08-30T17:25:31.099Z","0ffd07664a628c77d0b0f122c03c82ef"
"amp","amp","4007","10918","https://www.linkedin.com/company/amp/","AMP","https://media-exp1.licdn.com/dms/image/C560BAQEFqsw1CCTHTA/company-logo_400_400/0/1519856401189?e=1638403200&v=beta&t=Fg2sqrpR-Rt-CAmWfZNhAdiRKIVxnEqUebaZOHNMtuI","PUBLIC_COMPANY",,"http://www.amp.com.au",,"7001","5001","10000","78651","AMP was founded in 1849 on a simple yet bold idea: that with financial security came dignity.  Over the course of our 170-year history, that ethos hasn’t changed, although our business has evolved and will continue to do so into the future.  AMP is a wealth management company with a growing retail banking business and an expanding international investment management business. We provide retail clients with financial advice and superannuation, retirement income, banking and investment products. AMP also provides corporate superannuation products and services for workplace super and self-managed superannuation funds (SMSFs).  For institutional clients we provide investment management services across a range of asset classes, both in Australia and globally.  For information on AMP products and services;  Australia: Visit amp.com.au or call 133 888 within Australia New Zealand: Visit amp.co.nz or call 0800 267 111 within New Zealand For AMP Capital products and services: Visit ampcapital.com.au or call 1800 658 404","1849","AU","Sydney","NSW","33 Alfred Street","Circular Quay","2000","Financial Services","Financial Planning and Advice,Superannuation,Investments,Risk and Insurance Products",,"2021-08-30T16:16:30.424Z","2021-08-30T17:25:36.309Z","4dc3f3b38917875b2ffad6b9c63df4c7"
